1;"Urzπd Gminy Osielsko 
ul. Szosa GdaÒska 55A, 
86-031 Osielsko";"Osielsko ; Powiat bydgoski";"Powiat bydgoski ; KUJAWSKO-POMORSKIE"; KUJAWSKO-POMORSKIE;5542832610;"czynny
odwiedzono zaiteresowany ";10/04/2018;;dfg
99;Urzπd Gminy Ko≥czyg≥owy ul. S≥upska 56 77-140 Ko≥czyg≥owy;"Ko≥czyg≥owy ; Powiat bytowski";"Powiat bytowski ; POMORSKIE"; POMORSKIE;8421000651;czynny;20/03/2018;;
100;Urzπd Gminy Cedry Wielkie ul. M. P≥aøyÒskiego 16 83-020 Cedry Wielkie;"Cedry Wielkie ; Powiat gdaÒski";"Powiat gdaÒski ; POMORSKIE"; POMORSKIE;5931910037;czynny;26/06/2018;;
101;Zak≥ad Us≥ug Komunalnych  w Trzebielinie ul. Pomorska 75,  77-235 Trzebieli;"Trzebielino ; Powiat bytowski";"Powiat bytowski ; POMORSKIE"; POMORSKIE;8421684945;czynny;20/03/2018;;
102;Zak≥ad WodociπgÛw i Kanalizacji SpÛ≥ka z o.o. ul. Czatkowska 8 83-110 Tczew;"Tczew ; Powiat tczewski";"Powiat tczewski ; POMORSKIE"; POMORSKIE;5930103234;czynny;26/06/2018;;
103;PrzedsiÍbiorstwo Gospodarki Komunalnej KÍpice Sp. z o.o. ul. Tadeusza Bielaka 8 77-230 KÍpice;"KÍpice ; Powiat s≥upski";"Powiat s≥upski ; POMORSKIE"; POMORSKIE;8393168923;czynny;20/03/2018;;
104;Pelkom Starogardzka 12 83-130 Pelplin;"Pelplin ; Powiat tczewski";"Powiat tczewski ; POMORSKIE"; POMORSKIE;5932253877;czynny;26/06/2018;;
105;PrzedsiÍbiorstwo WodociπgÛw i Kanalizacji Sp. z o.o.: ul. Kartuska 12, 83-340 Sierakowice;"Sierakowice ; Powiat kartuski";"Powiat kartuski ; POMORSKIE"; POMORSKIE;5891917078;oko≥o 7000 wodomierzy zaprosiÊ na szkolenie;20/03/2018;;
106;Urzπd Gminy w Subkowach ;"Subkowy ; Powiat tczewski";"Powiat tczewski ; POMORSKIE"; POMORSKIE;5932367693;czynny;26/06/2018;;
107;"Gminne PrzedsiÍbiorstwo Komunalne Sp. z o.o. 
ul. Jana III Sobieskiego 31 
83-322 StÍøyca";"StÍøyca ; Powiat kartuski";"Powiat kartuski ; POMORSKIE"; POMORSKIE;5892010587;oko≥o 4000 wodomierzy wykonuje Firma Wod-kan Kartuzy;20/03/2018;;
108;Urzπd Gminy Morzeszczyn ul. Kociewska 12 83-132 Morzeszczyn;"Morzeszczyn ; Powiat tczewski";"Powiat tczewski ; POMORSKIE"; POMORSKIE;5932444933;czynny;26/06/2018;;
109;Gminny Zak≥ad Remontowo-Us≥ugowy Ulica: Ceramiczna 1a  Somonino  83-314 ;"Somonino ; Powiat kartuski";"Powiat kartuski ; POMORSKIE"; POMORSKIE;5740006686;Prezentowano Libre z Witkiem wszystkim pracownikom zainteresowani;20/03/2018;;
110;Gminne PrzedsiÍbiorstwo Komunalne Plac Trojana 2 83-333 Chmielno;"Chmielno ; Powiat kartuski";"Powiat kartuski ; POMORSKIE"; POMORSKIE;5892030495;Rozpisali juø przetarg na Fila;20/03/2018;;
111;"Urzπd Gminy Sztutowo 
ul. GdaÒska 
55 82-110 Sztutowo";"Sztutowo ; Powiat nowodworski";"Powiat nowodworski ; POMORSKIE"; POMORSKIE;5780019666;czynny;26/06/2018;;
112;SpÛ≥ka Komunalna Øukowo Sp. z o.o. ul. Pod Otomino 44, 83-330 Øukowo;"Øukowo ; Powiat kartuski";"Powiat kartuski ; POMORSKIE"; POMORSKIE;5891962110;Og≥osili przetarg;20/03/2018;;
113;Urzπd Gminy Przodkowo ul. Kartuska 21 83-304 Przodkowo ;"Przodkowo ; Powiat kartuski";"Powiat kartuski ; POMORSKIE"; POMORSKIE;5891005383;ok 2000 wodomierzy zainteresowanie szkoleniem u siebie;20/03/2018;;
114;Urzπd Gminy w Starym Targu  ul. G≥Ûwna 20  82-410 Stary Targ;"Stary Targ ; Powiat sztumski";"Powiat sztumski ; POMORSKIE"; POMORSKIE;5791541745;czynny;26/06/2018;;
115;ZAK£AD GOSPODARKI KOMUNALNEJ CZARNA D•BR”WKA 77-116 Czarna DπbrÛwka  ul. Cicha 3;"Czarna DπbrÛwka ; Powiat bytowski";"Powiat bytowski ; POMORSKIE"; POMORSKIE;8421663475;Kirownika nie by≥o Zaprezentowana Libra 3 tys. Wodomierzy Fila R50 Brak kasy i brak legalizacji. Nic do odkupu.;20/03/2018;;
116;Zak≥ad Gospodarki Komunalnej  ul. Sportowa (nad jeziorem KamieÒ) 82-520 Gardeja;"Gardeja ; Powiat kwidzyÒski";"Powiat kwidzyÒski ; POMORSKIE"; POMORSKIE;5811005548;czynny;26/06/2018;;
117;Urzπd  Gminy Linia 84 - 223 Linia, ul. Turystyczna 15;"Linia ; Powiat wejherowski";"Powiat wejherowski ; POMORSKIE"; POMORSKIE;5881130342;czynny;20/03/2018;;
118;Zak≥ad Gospodarki Komunalnej  Miko≥ajki Pomorskie ul.DzierzgoÒska 2 82-433;"Miko≥ajki Pomorskie ; Powiat sztumski";"Powiat sztumski ; POMORSKIE"; POMORSKIE;5790007707;czynny;26/06/2018;;
119;Urzπd Gminy w Cewicach ul. Wincentego Witosa 16 84-312 Cewice;"Cewice ; Powiat lÍborski";"Powiat lÍborski ; POMORSKIE"; POMORSKIE;8411013327;czynny;20/03/2018;;
120;Urzπd Gminy Lichnowy ul. Tczewska 6, 82-224 Lichnowy;"Lichnowy ; Powiat malborski";"Powiat malborski ; POMORSKIE"; POMORSKIE;5792046746;czynny;26/06/2018;;
121;Gminne PrzedsiÍbiorstwo Komunalne Szemud SpÛ≥ka z o. o. w Szemudzie  Adres: 84-217 Szemud, ul. ObroÒcÛw;"Szemud ; Powiat wejherowski";"Powiat wejherowski ; POMORSKIE"; POMORSKIE;5882422590;czynny;20/03/2018;;
122;"Urzπd Gminy Ostaszewo 
ul. Koúciuszki 51 
82-112 Ostaszewo";"Ostaszewo ; Powiat nowodworski";"Powiat nowodworski ; POMORSKIE"; POMORSKIE;5791769595;czynny;26/06/2018;;
123;Urzπd Gminy Luzino ul. Ofiar Stutthofu 11 84-242 Luzino;"Luzino ; Powiat wejherowski";"Powiat wejherowski ; POMORSKIE"; POMORSKIE;5882082059;czynny;20/03/2018;;
124;Zak≥ad Gospodarki Mieszkaniowej Sp. z o.o. w Prabutach ul. Koszarowa 1 82-550 Prabuty;"Prabuty ; Powiat kwidzyÒski";"Powiat kwidzyÒski ; POMORSKIE"; POMORSKIE;5811884260;czynny;26/06/2018;;
125;Kierownik Gminnego Zak≥adu Us≥ug Komunalnych Ul. D≥uga 49, 84-218 £Íczyce;"£Íczyce ; Powiat wejherowski";"Powiat wejherowski ; POMORSKIE"; POMORSKIE;5882087766;czynny;20/03/2018;;
126;Urzπd Gminy w Ryjewie  ul. Lipowa 1 82-420 Ryjewo;"Ryjewo ; Powiat kwidzyÒski";"Powiat kwidzyÒski ; POMORSKIE"; POMORSKIE;5810011133;czynny;26/06/2018;;
127;"Zak≥ad Us≥ug Komunalnych w Wejherowie sp. z o.o.
 84-200 Wejherowo Ul. Obr. Helu 1";"Wejherowo ; Powiat wejherowski";"Powiat wejherowski ; POMORSKIE"; POMORSKIE;5882398489;czynny;20/03/2018;;
128;Gminny Zak≥ad Gospodarki Komunalnej  Stary DzierzgoÒ 54  82-450 Stary DzierzgoÒ;"Stary DzierzgoÒ ; Powiat sztumski";"Powiat sztumski ; POMORSKIE"; POMORSKIE;5791006561;czynny;26/06/2018;;
129;Urzπd Miasta Rumi ul. Sobieskiego 7 84 - 230 Rumia;"Rumia ; Powiat wejherowski";"Powiat wejherowski ; POMORSKIE"; POMORSKIE;5861025464;czynny;20/03/2018;;
130;Pucka Gospodarka Komunalna Sp. z o.o. 84-100 B≥πdzikowo, ul. Pucka 24 ;"Puck ; Powiat pucki";"Powiat pucki ; POMORSKIE"; POMORSKIE;5870200062;czynny;20/03/2018;;
131;GniewiÒskie PrzedsiÍbiorstwo Komunalne spÛ≥ka z o.o. Kostkowo, ul. Wejherowska 24 84-250 Gniewino;"Gniewino ; Powiat wejherowski";"Powiat wejherowski ; POMORSKIE"; POMORSKIE;5882158035;czynny;20/03/2018;;
132;ZAK£AD GOSPODARKI KOMUNALNEJ W CHOCZEWIE ul. Pierwszych OsadnikÛw 21 84-210 Choczewo;"Choczewo ; Powiat wejherowski";"Powiat wejherowski ; POMORSKIE"; POMORSKIE;5881946569;czynny;20/03/2018;;
133;PRZEDSI BIORSTWO WODOCI•GOWE £EBA WICKO SP Z O O £eba  84-360 Ulica: £ebska 49;"£eba ; Powiat lÍborski";"Powiat lÍborski ; POMORSKIE"; POMORSKIE;8411595536;czynny;20/03/2018;;
134;Gminny Zak≥ad Us≥ug Komunalnych ul. M≥ynarska 10 84-351 Nowa Wieú LÍborska;"Nowa wieú LÍborska ; Powiat lÍborski";"Powiat lÍborski ; POMORSKIE"; POMORSKIE;8411338822;czynny;20/03/2018;;
135;Miejskie PrzedsiÍbiorstwo WodociπgÛw i Kanalizacji SpÛ≥ka z o.o. ul. PionierÛw 2 84-300  LÍbork;"LÍbork ; Powiat lÍborski";"Powiat lÍborski ; POMORSKIE"; POMORSKIE;8410005188;czynny;20/03/2018;;
136;Zak≥ad Us≥ug Publicznych Sp. z  o.o. ul. S≥upska 21  76-220 G≥Ûwczyce;"G≥Ûwczyce ; Powiat s≥upski";"Powiat s≥upski ; POMORSKIE"; POMORSKIE;8392963601;czynny;20/03/2018;;
137;Zak≥ad Us≥ug Publicznych Zak≥ad Budøetowy ul. G≥uszyÒska 10, 76-230 PotÍgowo;"PotÍgowo ; Powiat s≥upski";"Powiat s≥upski ; POMORSKIE"; POMORSKIE;8411003636;czynny;20/03/2018;;
138;Urzπd Gminy Smo≥dzino ul. Koúciuszki 3 76-214 Smo≥dzino ;"Smo≥dzino ; Powiat s≥upski";"Powiat s≥upski ; POMORSKIE"; POMORSKIE;8392045762;czynny;20/03/2018;;
139;Zak≥ad Gospodarki Komunalnej w Damnicy 76-231 Damnica, ul. GÛrna 1 ;"Damnica ; Powiat s≥upski";"Powiat s≥upski ; POMORSKIE"; POMORSKIE;8393083842;czynny;20/03/2018;;
140;"ZAK£AD GOSPODARKI KOMUNALNEJ W D BNICY KASZUBSKIEJ SP Z O O 
ul. Zjednoczenia 48D 
76-248 DÍbnica Kaszubska";"DÍbnica Kaszubska ; Powiat s≥upski";"Powiat s≥upski ; POMORSKIE"; POMORSKIE;8393087610;czynny;20/03/2018;;
141;Urzπd Gminy Kobylnica ul. G≥Ûwna 20, 76-251 Kobylnica ;"Kobylnica ; Powiat s≥upski";"Powiat s≥upski ; POMORSKIE"; POMORSKIE;8392917268;czynny;20/03/2018;;
142;PrzedsiÍbiorstwo Gospodarki Komunalnej Sp. z o.o. w S≥upsku 76-200 S≥upsk, ul. SzczeciÒska 112;"S≥upsk ; Powiat s≥upski";"Powiat s≥upski ; POMORSKIE"; POMORSKIE;8390005623;czynny;20/03/2018;;
143;Zak≥ad Gospodarki Komunalnej SpÛ≥ka z o.o. Ul. Wiejska 7 76-270 Ustka;"Ustka ; Powiat s≥upski";"Powiat s≥upski ; POMORSKIE"; POMORSKIE;8391036755;czynny;20/03/2018;;
144;Urzπd Gminy Stare Czarnowo ul. åwiÍtego Floriana 10 74-106 Stare Czarnowo;"Stare Czarnowo ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8581733428;czynny;20/03/2018;;
145;Zak≥ad Gospodarki Komunalnej Zak≥ad Budøetowy ul. Kolejowa 17 78-630 Cz≥opa;"Cz≥opa ; Powiat wa≥ecki";"Powiat wa≥ecki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;7650010573;czynny;20/03/2018;;
146;INWEST-KOM w Gniewie Sp. z o.o. ul. Wiúlana 6, 83-140 Gniew;"Gniew ; Powiat tczewski";"Powiat tczewski ; POMORSKIE"; POMORSKIE;5932124915;czynny;16/11/2018;;
147;"Urzπd Gminy Dobra
ul. SzczeciÒska 16a 
72-003 Dobra";"Dobra (SzczeciÒska) ; Powiat policki";"Powiat policki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8512948083;czynny;20/03/2018;;
148;Zak≥ad Komunalny w Maszewie ul. Szkolna 8 72-130 Maszewo;"Maszewo ; Powiat kroúnieÒski";"Powiat kroúnieÒski ; LUBUSKIE"; LUBUSKIE;8590000487;czynny;20/03/2018;;
149;PrzedsiÍbiorstwo WodociπgÛw i Kanalizacji spÛ≥ka z o.o. 73-150 £obez ul.Wojska Polskiego 17;"£obez ; Powiat ≥obeski";"Powiat ≥obeski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8541108397;czynny;20/03/2018;;
150;Urzπd Gminy Radowo Ma≥e Radowo Ma≥e 21 72-314 Radowo Ma≥e;"Radowo Ma≥e ; Powiat ≥obeski";"Powiat ≥obeski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8571049469;czynny;20/03/2018;;
151;Gmina Brzeüno 78-316 Brzeøno Brzeøno 50;"Brzeøno ; Powiat úwidwiÒski";"Powiat úwidwiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6722031622;czynny;20/03/2018;;
152;"MiÍdzyzdrojskie Towarzystwo Budownictwa Spo≥ecznego Sp. z o.o.
Cicha 2, 72-500 MiÍdzyzdroje";"MiÍdzyzdroje ; Powiat kamieÒski";"Powiat kamieÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8551448657;Czynny;14/03/2018;;
153;Zak≥ad Us≥ug Komunalnych SpÛ≥ka z o.o. w åwidwinie ul. Armii Krajowej 21 78-300 åwidwin;"åwidwin ; Powiat úwidwiÒski";"Powiat úwidwiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6721759965;czynny;20/03/2018;;
154;URZ•D GMINY R•BINO Dane adresowe Rπbino 27 78-331 Rπbino;"Rπbino ; Powiat úwidwiÒski";"Powiat úwidwiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6721188480;czynny;20/03/2018;;
155;URZ•D GMINY S£AWOBORZE ul. Kolejowa 8 78-314 S≥awoborze;"S≥awoborze ; Powiat úwidwiÒski";"Powiat úwidwiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6721190554;czynny;20/03/2018;;
156;WODOCI•GI I KANALIZACJE SpÛ≥ka z o.o ul. Tadeusza Koúciuszki 7, 72-315 Resko;"Resko ; Powiat ≥obeski";"Powiat ≥obeski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;2530119721;czynny;20/03/2018;;
157;Zak≥ad Gospodarki Komunalnej i Mieszkaniowej w P≥otach Odzia≥ WodociπgÛw i Kanalizacji Ul. KoszaliÒska, 72-310 P≥oty;"P≥oty ; Powiat gryficki";"Powiat gryficki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8570204206;czynny;20/03/2018;;
158;Goleniowskie Wodociπgi i Kanalizacja Sp. z o. o. ul. I Brygady LegionÛw 18A 72-100 GoleniÛw;"GoleniÛw ; Powiat goleniowski";"Powiat goleniowski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8561790676;czynny;20/03/2018;;
159;PrzedsiÍbiorstwo Us≥ug Wodnych i Sanitarnych Sp. z o.o. w Nowogardzie ul. 3 Maja 14/2 72-200 Nowogard;"Nowogard ; Powiat goleniowski";"Powiat goleniowski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8590000441;czynny;20/03/2018;;
160;"Zak≥ad Us≥ug Komunalnych Sp z o.o. w Nowogardzie ulica 15 lutego 14c 
72-200 Nowogard";"Nowogard ; Powiat goleniowski";"Powiat goleniowski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8590000458;czynny;20/03/2018;;
161;Gmina Osina Osina 62 72-221 Osina ;"Osina ; Powiat goleniowski";"Powiat goleniowski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8561407482;czynny;20/03/2018;;
162;Zak≥ad WodociπgÛw i Kanalizacji w Ko≥baskowie RosÛwek 16, 72-001 Ko≥baskowo;"Ko≥baskowo ; Powiat policki";"Powiat policki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8513159514;czynny;20/03/2018;;
163;"Zak≥ad WodociπgÛw i Kanalizacji Sp. z o.o., 
ul. M. Golisza 10, 
71-682 Szczecin";"Szczecin ; Powiat m. Szczecin";"Powiat m. Szczecin ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8512624854;czynny;20/03/2018;;
164;Wodociπgi Rewal Sp. z o.o. ul. PoznaÒska 31 72-346 Pobierowo;"Rewal ; Powiat gryficki";"Powiat gryficki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8571888891;Czynny;14/03/2018;;
165;"Zak≥ad Us≥ug Komunalnych 
ul. Ku S≥oÒcu 125a
 71-080 Szczecin";"Szczecin ; Powiat m. Szczecin";"Powiat m. Szczecin ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;852261739;czynny;20/03/2018;;
166;Zak≥ad WodociπgÛw i Kanalizacji Police SpÛ≥ka z ograniczonπ odpowiedzialnoúciπ z siedzibπ w Policach ul. Grzybowa 50 72-;"Police ; Powiat policki";"Powiat policki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8513212846;czynny;20/03/2018;;
167;Zak≥ad Gospodarki Komunalnej Sp. z o.o TrzebiatÛw;"TrzebiechÛw ; Powiat zielonogÛrski";"Powiat zielonogÛrski ; LUBUSKIE"; LUBUSKIE;9271633928;Czynny;14/03/2018;;
168;PrzedsiÍbiorstwo Us≥ug Komunalnych SpÛ≥ka z o.o. Borne Sulinowo, ul. Kruczkowskiego 5;"Borne Sulinowo ; Powiat szczecinecki";"Powiat szczecinecki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6731755213;Prezes:  Piotr Kujawa;22/06/2018;;
169;"PrzedsiÍbiorstwo Gospodarki Komunalnej SpÛ≥ka z o.o.  
ul. Cieúlaka 6c 
78-400 Szczecinek";"Szczecinek ; Powiat szczecinecki";"Powiat szczecinecki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6731021008;czynny;22/06/2018;;
170;"URZ•D MIEJSKI W BARWICACH
ul. ZwyciÍzcÛw 22
78-460 Barwice";"Barwice ; Powiat szczecinecki";"Powiat szczecinecki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6731480578;czynny;22/06/2018;;
171;GMINA BIA£Y B”R;"Bia≥y BÛr ; Powiat szczecinecki";"Powiat szczecinecki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6731775813;czynny;22/06/2018;;
172;Zak≥ad Us≥ug Komunalnych i Oúwiatowych w Bobolicach  76 - 020 Bobolice, ul. Reymonta 3;"Bobolice ; Powiat koszaliÒski";"Powiat koszaliÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;4990606895;czynny;22/06/2018;;
173;Gmina Golczewo  Zak≥ad Us≥ug Publicznych w Golczewie;"Golczewo ; Powiat kamieÒski";"Powiat kamieÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;9860157036;czynny;22/06/2018;;
174;Urzπd Miasta i Gminy w Stepnicy;"Stepnica ; Powiat goleniowski";"Powiat goleniowski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8560008633;czynny;22/06/2018;;
175;zak≥ad GOSPODARKI KOMUNALNEJ NOWE WARPNO;"Nowe Warpno ; Powiat policki";"Powiat policki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8511006433;czynny;22/06/2018;;
176;URZ•D GMINY w PRZYBIERNOWIE 72-110 PrzybiernÛw ul. Cisowa 3;"PrzybiernÛw ; Powiat goleniowski";"Powiat goleniowski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8561836869;czynny;22/06/2018;;
177;ZAK£AD WODOCI•G”W I KANALIZACJI w åWINOUJåCIU ul. Ko≥≥πtaja 4, 72-600 åwinoujúcie;"åwinoujúcie ; Powiat m. åwinoujúcie";"Powiat m. åwinoujúcie ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8550024412;czynny;22/06/2018;;
178;Zak≥ad Gospodarki Mieszkaniowej  ul. WyspiaÒskiego 35C 72-600 åwinoujúcie;"åwinoujúcie ; Powiat m. åwinoujúcie";"Powiat m. åwinoujúcie ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8550004059;czynny;22/06/2018;;
179;mian Wolin - Zak≥ad Gospodarki Komunalnej i Mieszkaniowej  ul. Adama Mickiewicza 2d 72-510 Wolin;"Wolin ; Powiat kamieÒski";"Powiat kamieÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8550004852;czynny;22/06/2018;;
180;Regionalne Wodociπgi i Kanalizacja Miasto i Gmina Po≥czyn ZdrÛj;"Po≥czyn-ZdrÛj ; Powiat úwidwiÒski";"Powiat úwidwiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6721003983;czynny;22/06/2018;;
181;GMINNE WODOCI•GI I KANALIZACJA W SIANOWIE S≥owackiego 5C;"SianÛw ; Powiat koszaliÒski";"Powiat koszaliÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;4990000069;czynny;22/06/2018;;
182;GMINNY ZAK£AD KOMUNALNY W B DZINIE;"BÍdzino ; Powiat koszaliÒski";"Powiat koszaliÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;4990189291;czynny;22/06/2018;;
183;Urzπd Miejski w Tychowie;"Tychowo ; Powiat bia≥ogardzki";"Powiat bia≥ogardzki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6721168715;czynny;22/06/2018;;
184;Urzπd Gminy Manowo Manowo 40 , 76 - 015   Manowo;"Manowo ; Powiat koszaliÒski";"Powiat koszaliÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6691462739;czynny;22/06/2018;;
185;Miejskie PrzedsiÍbiorstwo Gospodarki Komunalnej SpÛ≥ka z o. o. w Dar≥owie 76-150 Dar≥owo ul. 1 Maja 1;"Dar≥owo ; Powiat s≥awieÒski";"Powiat s≥awieÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6690501420;czynny;22/06/2018;;
186;URZ•D GMINY W MALECHOWIE  Malechowo 22A;"Malechowo ; Powiat s≥awieÒski";"Powiat s≥awieÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;6691463489;czynny;22/06/2018;;
187;"""Zak≥ad Us≥ug Komunalnych w Boleszkowicach Wodociπgi i kanalizacja ul. åwierczewskiego 24 74-407 Boleszkowice, woj. zach";"Boleszkowice ; Powiat myúliborski";"Powiat myúliborski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5971731306;czynny;20/03/2018;;
188;Zak≥ad Gospodarki Komunalnej i Mieszkaniowej Ul. Wπska 2 A 74-503 MoryÒ;"MoryÒ ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8580007482;czynny;20/03/2018;;
189;AK£AD GOSPODARKI KOMUNALNEJ I MIESZKANIOWEJ 74-520 Cedynia ul. Czcibora 38, ;"Cedynia ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8581838794;czynny;20/03/2018;;
190;PrzedsiÍbiorstwo Us≥ug Komunalnych ul. Barwicka 1 74 ñ 500 Chojna;"Chojna ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8581663165;czynny;20/03/2018;;
191;Zak≥ad Komunalny ul. Rynek 15 74-510 TrzciÒsko-ZdrÛj;"TrzciÒsko-ZdrÛj ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8581824993;czynny;20/03/2018;;
192;PrzedsiÍbiorstwo WodociπgÛw i Kanalizacji SpÛ≥ka z o.o. Ul. Wschodnia 1, 74-300 MyúlibÛrz ;"MyúlibÛrz ; Powiat myúliborski";"Powiat myúliborski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5971730442;czynny;20/03/2018;;
193;ZAK£AD US£UG KOMUNALNYCH W NOWOGR”DKU POMORSKIM 74-304 NowogrÛdek Pomorski ul. A. Mickiewicza 15 ;"NowogrÛdek Pomorski ; Powiat myúliborski";"Powiat myúliborski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5971716873;czynny;20/03/2018;;
194;PrzedsiÍbiorstwo Wodociπgowo-Kanalizacyjne ÑP£ONIAî SpÛ≥ka z o.o. ul. Fabryczna 5, 74-320 Barline;"Barlinek ; Powiat myúliborski";"Powiat myúliborski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5971699117;czynny;20/03/2018;;
195;Zak≥ad Gospodarki Komunalnej i Mieszkaniowej w Pe≥czycach Jeziorna 17, 74-330 Pe≥czyce;"Pe≥czyce ; Powiat choszczeÒski";"Powiat choszczeÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;5940008796;czynny;20/03/2018;;
196;Gminny Zak≥ad Komunalny w Lipianach ul. Lipowa 4 74 - 240 Lipiany;"Lipiany ; Powiat pyrzycki";"Powiat pyrzycki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8531335252;czynny;20/03/2018;;
197;ZAK£AD GOSPODARKI KOMUNALNEJ W WIDUCHOWEJ Ul.Øeromskiego 9, 74-120 Widuchowa;"Widuchowa ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8581001984;czynny;20/03/2018;;
198;Gmina Banie ul. Skoúna 6, 74-110 Banie;"Banie ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8581218666;czynny;20/03/2018;;
199;Zak≥ad Us≥ug Komunalnych ul. SzczeciÒska 5 74-100 Gryfino ;"Gryfino ; Powiat gryfiÒski";"Powiat gryfiÒski ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8580007476;czynny;20/03/2018;;
200;Urzπd Gminy Kozielice 74-204 Kozielice 73;"Kozielice ; Powiat pyrzycki";"Powiat pyrzycki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8531240600;czynny;20/03/2018;;
201;Pyrzyckie PrzedsiÍbiorstwo Komunalne Sp. z o.o. ul. Koúciuszki 26, 74-200 Pyrzyce;"Pyrzyce ; Powiat pyrzycki";"Powiat pyrzycki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8530002896;czynny;20/03/2018;;
202;Gospodarka wodno-úciekowa Przelewice 75, 74-210 Przelewice ;"Przelewice ; Powiat pyrzycki";"Powiat pyrzycki ; ZACHODNIOPOMORSKIE"; ZACHODNIOPOMORSKIE;8530005073;czynny;20/03/2018;;
